<!--DUAL WIELD CORRECTIONS-->
data "PrepareSound" "Spell_Prepare_Damage_Radiant_Gen_L1to3"
data "CastSound" "Spell_Cast_Damage_Radiant_GuidingBolt_L1to3"
data "PrepareEffect" "51422dfb-bc78-42aa-8c63-67e17535d77e"
data "CastEffect" "79a465b8-6054-47f8-92e4-9c340f96dd77"
data "DamageType" "Radiant"

new entry "Projectile_ChromaticOrb_Radiant_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Radiant"
data "SpellSuccess" "DealDamage(2d12+8,Radiant,Magical)"
data "TooltipDamageList" "DealDamage(2d12+8,Radiant)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_ChromaticOrb_Radiant"
data "PowerLevel" "2"
data "Level" "2"

new entry "Projectile_ChromaticOrb_Radiant_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Radiant"
data "SpellSuccess" "DealDamage(3d12+12,Radiant,Magical)"
data "TooltipDamageList" "DealDamage(3d12+12,Radiant)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_ChromaticOrb_Radiant"
data "PowerLevel" "3"
data "Level" "3"

new entry "Projectile_ChromaticOrb_Radiant_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Radiant"
data "SpellSuccess" "DealDamage(4d12+16,Radiant,Magical)"
data "TooltipDamageList" "DealDamage(4d12+16,Radiant)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "RootSpellID" "Projectile_ChromaticOrb_Radiant"
data "PowerLevel" "4"
data "Level" "4"

new entry "Projectile_ChromaticOrb_Radiant_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Radiant"
data "SpellSuccess" "DealDamage(5d12+20,Radiant,Magical)"
data "TooltipDamageList" "DealDamage(5d12+20,Radiant)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_ChromaticOrb_Radiant"
data "PowerLevel" "5"
data "Level" "5"

new entry "Projectile_ChromaticOrb_Radiant_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Radiant"
data "SpellSuccess" "DealDamage(6d12+24,Radiant,Magical)"
data "TooltipDamageList" "DealDamage(6d12+24,Radiant)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_ChromaticOrb_Radiant"
data "PowerLevel" "6"
data "Level" "6"

new entry "Projectile_ChromaticOrb_Thunder"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Acid"
data "SpellSuccess" "DealDamage(1d12+4,Thunder,Magical)"
data "Trajectories" "c7cd4b0a-2b2e-47ae-a4e8-849ad5d448f8"
data "Icon" "GenericIcon_DamageType_Thunder"
data "DisplayName" "h908f12d1g1c03g4a7fg93e3g15d8f1ad5e98;1"
data "Description" "h9e2df900g13c8g4b56gb728g83f52d6e7913;2"
data "ExtraDescriptionParams" "DealDamage(1d12+4,Thunder)"
data "TooltipDamageList" "DealDamage(1d12+4,Thunder)"
data "TooltipUpcastDescriptionParams" "DealDamage(1d12+4,Thunder)"
data "CastSound" "Spell_Cast_Damage_Thunder_ChromaticOrbThunder_L1to3"
data "PrepareEffect" "db5705a1-824d-42a3-8d09-2352b9cd4af9"
data "CastEffect" "2b284468-04a1-4730-a5c0-8ce54afbd937"
data "DamageType" "Thunder"

new entry "Projectile_ChromaticOrb_Thunder_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Thunder"
data "SpellSuccess" "DealDamage(2d12+8,Thunder,Magical)"
data "TooltipDamageList" "DealDamage(2d12+8,Thunder)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_ChromaticOrb_Thunder"
data "PowerLevel" "2"
data "Level" "2"

new entry "Projectile_ChromaticOrb_Thunder_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Thunder"
data "SpellSuccess" "DealDamage(3d12+12,Thunder,Magical)"
data "TooltipDamageList" "DealDamage(3d12+12,Thunder)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_ChromaticOrb_Thunder"
data "PowerLevel" "3"
data "Level" "3"

new entry "Projectile_ChromaticOrb_Thunder_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Thunder"
data "SpellSuccess" "DealDamage(4d12+16,Thunder,Magical)"
data "TooltipDamageList" "DealDamage(4d12+16,Thunder)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "RootSpellID" "Projectile_ChromaticOrb_Thunder"
data "PowerLevel" "4"
data "Level" "4"

new entry "Projectile_ChromaticOrb_Thunder_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Thunder"
data "SpellSuccess" "DealDamage(5d12+20,Thunder,Magical)"
data "TooltipDamageList" "DealDamage(5d12+20,Thunder)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_ChromaticOrb_Thunder"
data "PowerLevel" "5"
data "Level" "5"

new entry "Projectile_ChromaticOrb_Thunder_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChromaticOrb_Thunder"
data "SpellSuccess" "DealDamage(6d12+24,Thunder,Magical)"
data "TooltipDamageList" "DealDamage(6d12+24,Thunder)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_ChromaticOrb_Thunder"
data "PowerLevel" "6"
data "Level" "6"

<!--ENSNARING STRIKE-->

new entry "Projectile_EnsnaringStrike_Container"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_EnsnaringStrike"
data "Level" "1"
data "SpellSchool" "Conjuration"
data "SpellContainerID" ""
data "ContainerSpells" "Projectile_EnsnaringStrike;Target_EnsnaringStrike"
data "SpellRoll" "Attack(AttackType.MeleeWeaponAttack);Attack(AttackType.RangedWeaponAttack)"
data "TargetConditions" "Character() and not Self()"
data "Icon" "Spell_Conjuration_EnsnaringStrikeMelee"
data "DisplayName" "heac6a8e1g6248g4146g8901g3651a219b8dc;1"
data "Description" "h61f1d020g7de5g494bg96a6g746ccfa68fd5;2"
data "ExtraDescription" "hf75fa26ag5ba7g4a0cgaf44g62c9a5upcast;1"
data "ExtraDescriptionParams" "DealDamage(1d6+4,Piercing)"
data "TooltipDamageList" ""
data "TooltipAttackSave" "MeleeWeaponAttack;RangedWeaponAttack;Strength"
data "TooltipStatusApply" ""
data "CastTextEvent" "Cast"
data "CycleConditions" "Character() and not Self()"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:1"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "MemoryCost" "1"
data "SpellFlags" "HasVerbalComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;IsLinkedSpellContainer"
data "RequirementConditions" "HasWeaponInMainHand()"

new entry "Projectile_EnsnaringStrike_Container_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_EnsnaringStrike"
data "Level" "2"
data "SpellSchool" "Conjuration"
data "SpellContainerID" ""
data "ContainerSpells" "Projectile_EnsnaringStrike;Target_EnsnaringStrike"
data "SpellRoll" "Attack(AttackType.MeleeWeaponAttack);Attack(AttackType.RangedWeaponAttack)"
data "TargetConditions" "Character() and not Self()"
data "Icon" "Spell_Conjuration_EnsnaringStrikeMelee"
data "DisplayName" "heac6a8e1g6248g4146g8901g3651a219b8dc;1"
data "Description" "h61f1d020g7de5g494bg96a6g746ccfa68fd5;2"
data "ExtraDescription" "hf75fa26ag5ba7g4a0cgaf44g62c9a5upcast;1"
data "ExtraDescriptionParams" "DealDamage(1d6+4,Piercing)"
data "TooltipDamageList" ""
data "TooltipAttackSave" "MeleeWeaponAttack;RangedWeaponAttack;Strength"
data "TooltipStatusApply" ""
data "CastTextEvent" "Cast"
data "CycleConditions" "Character() and not Self()"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "MemoryCost" "1"
data "SpellFlags" "HasVerbalComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;IsLinkedSpellContainer"
data "RequirementConditions" "HasWeaponInMainHand()"

new entry "Projectile_EnsnaringStrike_Container_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_EnsnaringStrike"
data "Level" "3"
data "SpellSchool" "Conjuration"
data "SpellContainerID" ""
data "ContainerSpells" "Projectile_EnsnaringStrike;Target_EnsnaringStrike"
data "SpellRoll" "Attack(AttackType.MeleeWeaponAttack);Attack(AttackType.RangedWeaponAttack)"
data "TargetConditions" "Character() and not Self()"
data "Icon" "Spell_Conjuration_EnsnaringStrikeMelee"
data "DisplayName" "heac6a8e1g6248g4146g8901g3651a219b8dc;1"
data "Description" "h61f1d020g7de5g494bg96a6g746ccfa68fd5;2"
data "ExtraDescription" "hf75fa26ag5ba7g4a0cgaf44g62c9a5upcast;1"
data "ExtraDescriptionParams" "DealDamage(1d6+4,Piercing)"
data "TooltipDamageList" ""
data "TooltipAttackSave" "MeleeWeaponAttack;RangedWeaponAttack;Strength"
data "TooltipStatusApply" ""
data "CastTextEvent" "Cast"
data "CycleConditions" "Character() and not Self()"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "MemoryCost" "1"
data "SpellFlags" "HasVerbalComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;IsLinkedSpellContainer"
data "RequirementConditions" "HasWeaponInMainHand()"

new entry "Projectile_EnsnaringStrike_Container_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_EnsnaringStrike"
data "Level" "4"
data "SpellSchool" "Conjuration"
data "SpellContainerID" ""
data "ContainerSpells" "Projectile_EnsnaringStrike;Target_EnsnaringStrike"
data "SpellRoll" "Attack(AttackType.MeleeWeaponAttack);Attack(AttackType.RangedWeaponAttack)"
data "TargetConditions" "Character() and not Self()"
data "Icon" "Spell_Conjuration_EnsnaringStrikeMelee"
data "DisplayName" "heac6a8e1g6248g4146g8901g3651a219b8dc;1"
data "Description" "h61f1d020g7de5g494bg96a6g746ccfa68fd5;2"
data "ExtraDescription" "hf75fa26ag5ba7g4a0cgaf44g62c9a5upcast;1"
data "ExtraDescriptionParams" "DealDamage(1d6+4,Piercing)"
data "TooltipDamageList" ""
data "TooltipAttackSave" "MeleeWeaponAttack;RangedWeaponAttack;Strength"
data "TooltipStatusApply" ""
data "CastTextEvent" "Cast"
data "CycleConditions" "Character() and not Self()"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "MemoryCost" "1"
data "SpellFlags" "HasVerbalComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;IsLinkedSpellContainer"
data "RequirementConditions" "HasWeaponInMainHand()"

new entry "Projectile_EnsnaringStrike_Container_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_EnsnaringStrike"
data "Level" "5"
data "SpellSchool" "Conjuration"
data "SpellContainerID" ""
data "ContainerSpells" "Projectile_EnsnaringStrike;Target_EnsnaringStrike"
data "SpellRoll" "Attack(AttackType.MeleeWeaponAttack);Attack(AttackType.RangedWeaponAttack)"
data "TargetConditions" "Character() and not Self()"
data "Icon" "Spell_Conjuration_EnsnaringStrikeMelee"
data "DisplayName" "heac6a8e1g6248g4146g8901g3651a219b8dc;1"
data "Description" "h61f1d020g7de5g494bg96a6g746ccfa68fd5;2"
data "ExtraDescription" "hf75fa26ag5ba7g4a0cgaf44g62c9a5upcast;1"
data "ExtraDescriptionParams" "DealDamage(1d6+4,Piercing)"
data "TooltipDamageList" ""
data "TooltipAttackSave" "MeleeWeaponAttack;RangedWeaponAttack;Strength"
data "TooltipStatusApply" ""
data "CastTextEvent" "Cast"
data "CycleConditions" "Character() and not Self()"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "MemoryCost" "1"
data "SpellFlags" "HasVerbalComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;IsLinkedSpellContainer"
data "RequirementConditions" "HasWeaponInMainHand()"

new entry "Projectile_EnsnaringStrike_Container_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_EnsnaringStrike"
data "Level" "6"
data "SpellSchool" "Conjuration"
data "SpellContainerID" ""
data "ContainerSpells" "Projectile_EnsnaringStrike;Target_EnsnaringStrike"
data "SpellRoll" "Attack(AttackType.MeleeWeaponAttack);Attack(AttackType.RangedWeaponAttack)"
data "TargetConditions" "Character() and not Self()"
data "Icon" "Spell_Conjuration_EnsnaringStrikeMelee"
data "DisplayName" "heac6a8e1g6248g4146g8901g3651a219b8dc;1"
data "Description" "h61f1d020g7de5g494bg96a6g746ccfa68fd5;2"
data "ExtraDescription" "hf75fa26ag5ba7g4a0cgaf44g62c9a5upcast;1"
data "ExtraDescriptionParams" "DealDamage(1d6+4,Piercing)"
data "TooltipDamageList" ""
data "TooltipAttackSave" "MeleeWeaponAttack;RangedWeaponAttack;Strength"
data "TooltipStatusApply" ""
data "CastTextEvent" "Cast"
data "CycleConditions" "Character() and not Self()"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "MemoryCost" "1"
data "SpellFlags" "HasVerbalComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;IsLinkedSpellContainer"
data "RequirementConditions" "HasWeaponInMainHand()"

new entry "Projectile_EnsnaringStrike"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_MainHandAttack"
data "Level" "1"
data "SpellSchool" "Conjuration"
data "SpellContainerID" "Projectile_EnsnaringStrike_Container"
data "TargetRadius" "RangedMainWeaponRange"
data "SpellRoll" "Attack(AttackType.RangedWeaponAttack)"
data "SpellSuccess" "IF(not SavingThrow(Ability.Strength, SourceSpellDC(),AdvantageOnRestrained(),DisadvantageOnRestrained())):ApplyStatus(ENSNARING_STRIKE,100,3);DealDamage(MainRangedWeapon, MainRangedWeaponDamageType); ExecuteWeaponFunctors(MainHand)"
data "TargetConditions" "Character() and not Self()"
data "ProjectileCount" "1"
data "Trajectories" "4a73ede0-6afb-46fb-a095-cb42ccd7cbb7,19867dc5-83cc-2067-15d5-cab200ef2480,638d8465-c662-7b12-4375-5fc3435bd261"
data "Icon" "Spell_Conjuration_EnsnaringStrikeRanged"
data "DisplayName" "h0815830cg95c0g415fgb8ffg29de79684881;1"
data "Description" "h61f1d020g7de5g494bg96a6g746ccfa68fd5;5"
data "TooltipDamageList" "DealDamage(MainRangedWeapon, MainRangedWeaponDamageType);"
data "TooltipAttackSave" "RangedWeaponAttack;Strength"
data "TooltipStatusApply" "ApplyStatus(ENSNARING_STRIKE,100,3)"
data "TooltipUpcastDescription" "43370bc5-39c2-4d65-bc0e-4e9acfab0c80"
data "TooltipUpcastDescriptionParams" "DealDamage(1d6,Piercing)"
data "CastSound" "Spell_Cast_Control_ProjectileEnsnaringStrike_L1to3"
data "PreviewCursor" "Bow"
data "CastTextEvent" "Cast"
data "SpellAnimation" "73afb4e5-8cfe-4479-95cf-16889597fee3,,;9583ecee-cf6c-4735-86db-7ebf1df15eae,,;de006e3f-70fb-4eb7-a98d-d845d15b20e8,,;50696db7-d931-4734-915d-32d038ba99a5,,;6ec808e1-e128-44ef-9361-a713bf86de8f,,;,,;f920a0a6-f257-4ce4-8d17-2dcaa7bb7bbb,,;,,;,,"
data "VerbalIntent" "Control"
data "SpellStyleGroup" "Class"
data "WeaponTypes" "Ammunition"
data "SpellFlags" "HasVerbalComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;UnavailableInDialogs"
data "MemoryCost" "1"
data "PrepareEffect" "f5e89641-dcfb-4629-b430-557cc89c9df6"
data "CastEffect" "de9dd954-e2e9-44bc-9155-584d1dac61b0"
data "PositionEffect" "68d75196-cbda-4650-9634-491d150847d8"
data "Sheathing" "Ranged"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:1"
data "RequirementConditions" "not (HasPassive('LowRange_Firearm_Passive', context.Source) or HasPassive('MidRange_Firearm_Passive', context.Source) or HasPassive('HighRange_Firearm_Passive', context.Source))"

new entry "Projectile_EnsnaringStrike_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_EnsnaringStrike"
data "SpellSuccess" "IF(not SavingThrow(Ability.Strength, SourceSpellDC(),AdvantageOnRestrained(),DisadvantageOnRestrained())):ApplyStatus(ENSNARING_STRIKE_2,100,3);DealDamage(MainRangedWeapon, MainRangedWeaponDamageType); ExecuteWeaponFunctors(MainHand)"
data "Description" "h641dfdeagfb30g4956g885dgee3adae1d2ff;1"
data "TooltipStatusApply" "ApplyStatus(ENSNARING_STRIKE_2,100,3)"
data "RootSpellID" "Projectile_EnsnaringStrike"
data "PowerLevel" "2"
data "Level" "2"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"

new entry "Projectile_EnsnaringStrike_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_EnsnaringStrike"
data "SpellSuccess" "IF(not SavingThrow(Ability.Strength, SourceSpellDC(),AdvantageOnRestrained(),DisadvantageOnRestrained())):ApplyStatus(ENSNARING_STRIKE_3,100,3);DealDamage(MainRangedWeapon, MainRangedWeaponDamageType); ExecuteWeaponFunctors(MainHand)"
data "Description" "hc3c37463gc659g4cf9g9324g4feaa8fd2806;1"
data "TooltipStatusApply" "ApplyStatus(ENSNARING_STRIKE_3,100,3)"
data "UseCosts" "ActionPoint:1"
data "RootSpellID" "Projectile_EnsnaringStrike"
data "PowerLevel" "3"
data "Level" "3"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"

new entry "Projectile_EnsnaringStrike_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_EnsnaringStrike"
data "SpellSuccess" "IF(not SavingThrow(Ability.Strength, SourceSpellDC(),AdvantageOnRestrained(),DisadvantageOnRestrained())):ApplyStatus(ENSNARING_STRIKE_4,100,3);DealDamage(MainRangedWeapon, MainRangedWeaponDamageType); ExecuteWeaponFunctors(MainHand)"
data "TooltipStatusApply" "ApplyStatus(ENSNARING_STRIKE_4,100,3)"
data "RootSpellID" "Projectile_EnsnaringStrike"
data "PowerLevel" "4"
data "Level" "4"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"

new entry "Projectile_EnsnaringStrike_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_EnsnaringStrike"
data "SpellSuccess" "IF(not SavingThrow(Ability.Strength,SourceSpellDC(),AdvantageOnRestrained(),DisadvantageOnRestrained())):ApplyStatus(ENSNARING_STRIKE_5,100,3);DealDamage(MainRangedWeapon,MainRangedWeaponDamageType);ExecuteWeaponFunctors(MainHand)"
data "TooltipStatusApply" "ApplyStatus(ENSNARING_STRIKE_5,100,3)"
data "RootSpellID" "Projectile_EnsnaringStrike"
data "PowerLevel" "5"
data "Level" "5"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"

new entry "Projectile_EnsnaringStrike_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_EnsnaringStrike"
data "SpellSuccess" "IF(not SavingThrow(Ability.Strength,SourceSpellDC(),AdvantageOnRestrained(),DisadvantageOnRestrained())):ApplyStatus(ENSNARING_STRIKE_6,100,3);DealDamage(MainRangedWeapon,MainRangedWeaponDamageType);ExecuteWeaponFunctors(MainHand)"
data "TooltipStatusApply" "ApplyStatus(ENSNARING_STRIKE_6,100,3)"
data "RootSpellID" "Projectile_EnsnaringStrike"
data "PowerLevel" "6"
data "Level" "6"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"

<!--GUIDING BOLT-->

new entry "Projectile_GuidingBolt"
type "SpellData"
data "SpellType" "Projectile"
data "Level" "1"
data "SpellSchool" "Evocation"
data "TargetFloor" "-1"
data "TargetRadius" "18"
data "SpellRoll" "Attack(AttackType.RangedSpellAttack)"
data "SpellSuccess" "IF(not Tagged('ABERRATION') and not Tagged('FEY') and not Tagged('FIEND') and not Tagged('UNDEAD')):DealDamage(1d12+4,Radiant,Magical); IF(Tagged('ABERRATION')):DealDamage((1d12+4)*2,Radiant,Magical); IF(Tagged('FEY')):DealDamage((1d12+4)*2,Radiant,Magical); IF(Tagged('FIEND')):DealDamage((1d12+4)*2,Radiant,Magical); IF(Tagged('UNDEAD')):DealDamage((1d12+4)*2,Radiant,Magical)"
data "TargetConditions" "not Self() and not Dead()"
data "ProjectileCount" "1"
data "Trajectories" "c63c4527-1bdf-4635-ad59-7d7e2f666fa3"
data "Icon" "Spell_Evocation_GuidingBolt"
data "DisplayName" "h790a8834g96c6g4b98g9669g8843e4c0eaa6;1"
data "Description" "h8ee169c4gb576g44d2g8d56g3abb23f491e1;6"
data "ExtraDescription" "h17f62bbgd1ddg4436g90dfg80f1e64upcast;1"
data "ExtraDescriptionParams" "DealDamage(1d12+4,Radiant)"
data "TooltipDamageList" "DealDamage(1d12+4,Radiant)"
data "TooltipAttackSave" "RangedSpellAttack"
data "TooltipUpcastDescription" "66388a6f-44dd-4c9f-a9e7-910c50e70755"
data "TooltipUpcastDescriptionParams" "DealDamage(1d12+4,Radiant)"
data "PrepareSound" "Spell_Prepare_Damage_Radiant_Gen_L1to3"
data "PrepareLoopSound" "Spell_Prepare_Damage_Radiant_Gen_L1to3_Loop"
data "CastSound" "Spell_Cast_Damage_Radiant_GuidingBolt_L1to3"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:1"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellStyleGroup" "Class"
data "SpellFlags" "HasSomaticComponent;HasVerbalComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful"
data "HitAnimationType" "MagicalDamage_External"
data "MemoryCost" "1"
data "PrepareEffect" "51422dfb-bc78-42aa-8c63-67e17535d77e"
data "CastEffect" "79a465b8-6054-47f8-92e4-9c340f96dd77"
data "DamageType" "Radiant"

new entry "Projectile_GuidingBolt_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_GuidingBolt"
data "SpellSuccess" "IF(not Tagged('ABERRATION') and not Tagged('FEY') and not Tagged('FIEND') and not Tagged('UNDEAD')):DealDamage(2d12+8,Radiant,Magical); IF(Tagged('ABERRATION')):DealDamage((2d12+8)*2,Radiant,Magical); IF(Tagged('FEY')):DealDamage((2d12+8)*2,Radiant,Magical); IF(Tagged('FIEND')):DealDamage((2d12+8)*2,Radiant,Magical); IF(Tagged('UNDEAD')):DealDamage((2d12+8)*2,Radiant,Magical)"
data "TooltipDamageList" "DealDamage(2d12+8,Radiant)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_GuidingBolt"
data "PowerLevel" "2"
data "Level" "2"

new entry "Projectile_GuidingBolt_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_GuidingBolt"
data "SpellSuccess" "IF(not Tagged('ABERRATION') and not Tagged('FEY') and not Tagged('FIEND') and not Tagged('UNDEAD')):DealDamage(3d12+12,Radiant,Magical); IF(Tagged('ABERRATION')):DealDamage((3d12+12)*2,Radiant,Magical); IF(Tagged('FEY')):DealDamage((3d12+12)*2,Radiant,Magical); IF(Tagged('FIEND')):DealDamage((3d12+12)*2,Radiant,Magical); IF(Tagged('UNDEAD')):DealDamage((3d12+12)*2,Radiant,Magical)"
data "TooltipDamageList" "DealDamage(3d12+12,Radiant)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_GuidingBolt"
data "PowerLevel" "3"
data "Level" "3"

new entry "Projectile_GuidingBolt_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_GuidingBolt"
data "SpellSuccess" "IF(not Tagged('ABERRATION') and not Tagged('FEY') and not Tagged('FIEND') and not Tagged('UNDEAD')):DealDamage(4d12+16,Radiant,Magical); IF(Tagged('ABERRATION')):DealDamage((4d12+16)*2,Radiant,Magical); IF(Tagged('FEY')):DealDamage((4d12+16)*2,Radiant,Magical); IF(Tagged('FIEND')):DealDamage((4d12+16)*2,Radiant,Magical); IF(Tagged('UNDEAD')):DealDamage((4d12+16)*2,Radiant,Magical)"
data "TooltipDamageList" "DealDamage(4d12+16,Radiant)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "RootSpellID" "Projectile_GuidingBolt"
data "PowerLevel" "4"
data "Level" "4"

new entry "Projectile_GuidingBolt_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_GuidingBolt"
